#######################################
# Syntax Coloring Map NAV
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

NAV	Keyword1
ODR_ALT_ONE_SHOT	LITERAL1
ODR_ALT_1HZ	LITERAL1
ODR_ALT_7HZ	LITERAL1
ODR_ALT_12_5HZ	LITERAL1
ODR_ALT_25HZ	LITERAL1
PAR_XL_2G	LITERAL1
PAR_XL_4G	LITERAL1
PAR_XL_8G	LITERAL1
PAR_XL_16G	LITERAL1
PAR_G_245DPS	LITERAL1
PAR_G_500DPS	LITERAL1
PAR_G_2kDPS	LITERAL1
PAR_MAG_4GAUSS	LITERAL1
PAR_MAG_8GAUSS	LITERAL1
PAR_MAG_12GAUSS	LITERAL1
PAR_MAG_16GAUSS	LITERAL1

FIFO_MODE_XL_G_BYPASS	LITERAL1
FIFO_MODE_XL_G_FIFO	LITERAL1
FIFO_MODE_XL_G_CONTINUOUS_FIFO	LITERAL1
FIFO_MODE_XL_G_BYPASS_CONTINUOUS	LITERAL1
FIFO_MODE_XL_G_CONTINUOUS	LITERAL1
FIFO_MODE_ALT_BYPASS	LITERAL1
FIFO_MODE_ALT_FIFO	LITERAL1
FIFO_MODE_ALT_STREAM	LITERAL1
FIFO_MODE_ALT_STREAM_TO_FIFO	LITERAL1
FIFO_MODE_ALT_BYPASS_TO_STREAM	LITERAL1
FIFO_MODE_ALT_MEAN	LITERAL1
FIFO_MODE_ALT_BYPASS_TO_FIFO	LITERAL1
FIFO_MODE_MEAN_ALT_2SAMPLES	LITERAL1
FIFO_MODE_MEAN_ALT_4SAMPLES	LITERAL1
FIFO_MODE_MEAN_ALT_8SAMPLES	LITERAL1
FIFO_MODE_MEAN_ALT_16SAMPLES	LITERAL1
FIFO_MODE_MEAN_ALT_32SAMPLES	LITERAL1
MSK_RANGE_XL	LITERAL1
MSK_RANGE_G	LITERAL1
MSK_RANGE_MAG	LITERAL1

MSK_ODR_XL	LITERAL1
MSK_ODR_G	LITERAL1	
MSK_ODR_MAG	LITERAL1	
MSK_ODR_ALT	LITERAL1	
MSK_FIFO_CTL_MODE	LITERAL1
MSK_FIFO_THS	LITERAL1
	
MSK_INT1_IG_G	LITERAL1	
MSK_INT1_IG_XL	LITERAL1	
MSK_INT1_FSS5	LITERAL1
MSK_INT1_OVR	LITERAL1
MSK_INT1_FTH	LITERAL1
MSK_INT1_Boot	LITERAL1
MSK_INT1_DRDY_G	LITERAL1	
MSK_INT1_DRDY_XL	LITERAL1
MSK_INT2_INACT	LITERAL1
MSK_INT2_FSS5	LITERAL1
MSK_INT2_OVR	LITERAL1
MSK_INT2_FTH	LITERAL1	
MSK_INT2_DRDY_TEMP	LITERAL1	
MSK_INT2_DRDY_G		LITERAL1	
MSK_INT2_DRDY_XL	LITERAL1		
MSK_XLIE_XL	LITERAL1
MSK_XHIE_XL	LITERAL1
MSK_YLIE_XL	LITERAL1
MSK_YHIE_XL	LITERAL1
MSK_ZLIE_XL	LITERAL1
MSK_ZHIE_XL	LITERAL1
MSK_GEN_6D	LITERAL1
MSK_XLIE_G	LITERAL1
MSK_XHIE_G	LITERAL1
MSK_YLIE_G	LITERAL1
MSK_YHIE_G	LITERAL1
MSK_ZLIE_G	LITERAL1
MSK_ZHIE_G	LITERAL1
MSK_ZIEN_MAG	LITERAL1
MSK_YIEN_MAG	LITERAL1
MSK_XIEN_MAG	LITERAL1
MSK_DIFF_EN_ALT	LITERAL1
MSK_INT_P_HIGH	LITERAL1
MSK_INT_P_LOW	LITERAL1
MSK_INT_P_LOW_HIGH	LITERAL1
MSK_INT_F_EMPTY	LITERAL1
MSK_INT_F_FTH	LITERAL1
MSK_INT_F_OVR	LITERAL1
MSK_INT_DRDY	LITERAL1
MSK_INT_LEVEL_HIGH	LITERAL1
MSK_INT_LEVEL_LOW	LITERAL1
X_AXIS	LITERAL1
Y_AXIS	LITERAL1
Z_AXIS	LITERAL1
ACL_NO_BITS	LITERAL1
INST_AG		LITERAL1
INST_MAG	LITERAL1
INST_ALT	LITERAL1
MODE_INST_A	LITERAL1
MODE_INST_AG	LITERAL1
MODE_INST_MAG	LITERAL1
MODE_INST_ALT	LITERAL1
